prob_score,actual,final_prediction
0.263621914312588,False,0
0.07073685863588125,False,0
0.6080311105705347,False,1
0.5790391572331485,False,0
0.5080070084494067,False,0
0.5062477066015088,False,0
0.3233008076967442,False,0
0.24892128363325813,False,0
0.68253203021183,False,1
0.5436386199499741,False,0
0.6564372906314045,False,1
0.3383775762860676,True,0
0.378824186840724,False,0
0.7360351021086462,False,1
0.7380841438950488,True,1
0.14608068510824154,False,0
0.6326740288102598,True,1
0.24026601755237043,False,0
0.2655277459038563,False,0
0.7651841729789521,False,1
0.12019285790655407,False,0
0.558699414780472,False,0
0.06665923767124551,False,0
0.4026115416341729,False,0
0.044100948825902264,False,0
0.730244654367227,False,1
0.6791625366788694,False,1
0.6860581035452611,False,1
0.7002480434594968,False,1
0.44438752210411114,False,0
0.5538989314024106,False,0
0.7196201439818091,False,1
0.5420308466136217,False,0
0.44947118040391487,True,0
0.7041277623247554,False,1
0.41841809189184526,False,0
0.12981637399017637,True,0
0.7470353588954672,False,1
0.4248170045664096,False,0
0.6596912341822204,False,1
0.7260301799734603,False,1
0.5007798876584466,False,0
0.4393117303310364,False,0
0.14999607170696988,False,0
0.5585705335258725,False,0
0.3842655020348456,False,0
0.390009383314268,False,0
0.29949402636575156,False,0
0.7113715377906561,True,1
0.22260506776218913,False,0
0.56296755929004,False,0
0.08028668507043535,False,0
0.343993820095946,False,0
0.5086305510383552,False,0
0.7607020917837986,False,1
0.2942223029748026,False,0
0.10939414236171129,False,0
0.30202111971976775,False,0
0.8161738144759888,False,1
0.4438582125235445,False,0
0.32916771229321773,False,0
0.620141140727349,False,1
0.6406688256068056,False,1
0.6716602799704618,False,1
0.4103312899985756,True,0
0.44138778905203613,False,0
0.5740820071409259,True,0
0.5776375332680184,False,0
0.6310330896071745,False,1
0.21457083958981407,False,0
0.2566794419432605,False,0
0.5079247809038568,True,0
0.41722404569433774,False,0
0.048131570353480556,False,0
0.3079160351891028,False,0
0.4193506115270969,False,0
0.08677945580042488,False,0
0.2917571616911509,False,0
0.08668758484458597,False,0
0.8006783036348285,True,1
0.03423932397918293,False,0
0.5845871960147323,True,0
0.826036865769346,False,1
0.5361553827283606,False,0
0.6920695109620167,True,1
0.004770055977549293,False,0
0.3684759461654571,True,0
0.33794804623774866,False,0
0.8070805623947722,True,1
0.502512409980489,False,0
0.8670562310584096,False,1
0.5012993318948655,False,0
0.4610755198471642,False,0
0.6585101863798699,True,1
0.5376807291355308,False,0
0.7097940786648195,True,1
0.4535964007218466,False,0
0.4817156541885552,False,0
0.6498912930268537,False,1
0.3631505091718824,False,0
0.1882989719168038,False,0
0.670389780069691,False,1
0.6335911180639054,True,1
0.5450494530528068,False,0
0.2344608875106385,False,0
0.5111645370015554,False,0
0.5485255502009412,False,0
0.6525212323244459,False,1
0.6611353174216431,False,1
0.01673698056370015,False,0
0.6142415689172446,False,1
0.8304467107287347,True,1
0.7218596889721683,False,1
0.6912443380036374,False,1
0.42801084248186844,False,0
0.7415565969937651,False,1
0.3391159356403539,False,0
0.3398997742805595,False,0
0.3755958738042519,False,0
0.7026819069451777,False,1
0.21212042557798333,False,0
0.6571491909590126,True,1
0.2567482251273309,False,0
0.5636681791505602,False,0
0.6983279666874277,False,1
0.5445299014558849,False,0
0.46282694671897723,False,0
0.4890112391835186,False,0
0.31850307086603014,False,0
0.3759241549005,False,0
0.7205397026116739,False,1
0.27466707793418044,False,0
0.6515137257413848,True,1
0.13587563722867016,False,0
0.7319388436035649,False,1
0.2129016792281154,True,0
0.6147774973534073,False,1
0.6382838037563502,False,1
0.21246783321511686,False,0
0.17941323660648054,False,0
0.25811878494192075,False,0
0.503843391168422,False,0
0.531460166731077,False,0
0.4470223266291763,False,0
0.5629771473616219,False,0
0.19657355988295377,False,0
0.6021148953186396,False,1
0.6525988913257897,False,1
0.41577538372920286,False,0
0.68450007514325,False,1
0.6309412657807122,False,1
0.2625944523024417,False,0
0.21969585160590163,False,0
0.6027179108775009,False,1
0.4553859444666055,False,0
0.6186304488717252,True,1
0.47206658094108406,False,0
0.5172375475147266,False,0
0.1004429243961019,False,0
0.7017378614943551,False,1
0.7748139136180612,False,1
0.7723995718345978,False,1
0.7969154841326842,False,1
0.6578503169712431,False,1
0.5653538469787489,False,0
0.2812828575287412,True,0
0.6653508019756378,False,1
0.6019825711332623,False,1
0.3953928111649271,True,0
0.699479502079217,False,1
0.40730803500526247,False,0
0.20882516321656286,False,0
0.5132079386977848,True,0
0.011166495180637646,False,0
0.6537613132741809,False,1
0.6143474210285444,False,1
0.0064007908967733855,False,0
0.005520913963188037,False,0
0.6022726088039441,False,1
0.6099908628486663,True,1
0.7078087265200486,False,1
0.3493759752911821,False,0
0.5692473690812991,False,0
0.34368117190775826,False,0
0.48510396796453575,False,0
0.7966095903486764,False,1
0.34353017287800597,False,0
0.790051028001483,False,1
0.7327663202268084,False,1
0.7066193496386085,False,1
0.35099168298696926,False,0
0.559825744618249,False,0
0.8166589705053751,False,1
0.8255980518547997,False,1
0.5013748904483151,False,0
0.5410876259209666,False,0
0.5452912538880283,False,0
0.6397566427054634,False,1
0.5026911473941481,False,0
0.0642071132055304,False,0
0.6420556655445839,False,1
0.6125410233364219,False,1
0.509321775465524,False,0
0.5462685366707088,False,0
0.006336084238334332,False,0
0.08355865187352594,False,0
0.7311636505775619,True,1
0.7071633984481468,False,1
0.6168433144067395,False,1
0.676482443829416,False,1
0.3892706384856796,False,0
0.26481817689575826,True,0
0.4880366375052876,False,0
0.40565132521525804,False,0
0.26672429356553284,False,0
0.5982868342578618,False,0
0.6457854077633757,False,1
0.5917730979613453,False,0
0.6054245251321461,False,1
0.7216074658481998,False,1
0.025719610954620373,False,0
0.4572662113933457,True,0
0.7690912375372878,False,1
0.5600263554617427,False,0
0.38130414040860605,False,0
0.36155771166700584,True,0
0.43856329897404733,True,0
0.3931704397880789,False,0
0.5282234790421027,False,0
0.7282163432786871,False,1
0.36529752547363126,False,0
0.8009444090502028,False,1
0.6430658660406411,True,1
0.4357532807830942,True,0
0.6412974471012738,False,1
0.08799975250416946,True,0
0.010905895726358132,False,0
0.1836662872199561,False,0
0.7590446886768878,False,1
0.3928888018670329,False,0
0.6461548309501632,False,1
0.6540099866408647,False,1
0.576064072261509,False,0
0.7302764478179391,True,1
0.6046998831233686,False,1
0.044568938048345316,False,0
0.3343274700744315,False,0
0.6947564745638362,False,1
0.5400399307184091,False,0
0.4424325576687987,False,0
0.6426609550653528,False,1
0.35712883056844985,False,0
0.8524775223627157,False,1
0.011591841707432483,False,0
0.4100282689872732,False,0
0.19188151921377744,False,0
0.44635034635107296,True,0
0.6064154757964877,False,1
0.2742100577614918,False,0
0.007289117816900135,False,0
0.32119715790935655,False,0
0.08615183140658868,False,0
0.19655294281914243,False,0
0.020766107329110425,False,0
0.5842987288247188,True,0
0.6760912449364318,True,1
0.6844319521912862,False,1
0.01973540477559259,False,0
0.1424161019829624,False,0
0.13242928306697313,False,0
0.15167201589154028,False,0
0.6357579580936558,False,1
0.7518531189067527,True,1
0.029601639531706966,False,0
0.5488191639117016,False,0
0.5867939804398439,False,0
0.49426572438116323,False,0
0.7653396473690829,True,1
0.610333123268438,False,1
0.7226029663444343,False,1
0.47196173791264723,False,0
0.24527210053538168,True,0
0.7958959730644476,True,1
0.847842675931065,False,1
0.6021882513709413,True,1
0.26906509217686386,True,0
0.07987089964014783,False,0
0.4245858694145288,False,0
0.36222411218462575,False,0
0.011591841707432483,False,0
0.38900751392392946,False,0
0.17398334119333386,False,0
0.5462034706884346,False,0
0.5057625109148197,False,0
0.654106718766442,True,1
0.1397613577483688,False,0
0.012935708469303092,False,0
0.6532160153991047,False,1
0.6131181984782306,False,1
0.5921225777179994,False,0
0.47587614461520056,False,0
0.46886081845974836,False,0
0.6170489631515242,False,1
0.7506961026416605,False,1
0.7206987016912143,True,1
0.19193623949366323,False,0
0.008917638031860964,False,0
0.6594104145711817,False,1
0.6277714069845572,True,1
0.19705214935263363,False,0
0.6723553747119825,False,1
0.36091852735730096,False,0
0.19938188203934737,False,0
0.4035793160983979,False,0
0.5390283332854239,False,0
0.6252266334903029,False,1
0.7369287622364615,True,1
0.36645465529825705,False,0
0.4488877792056482,False,0
0.45947373197031427,False,0
0.32187030359204655,False,0
0.4103981785942872,False,0
0.4917427142904593,False,0
0.002221239933200593,False,0
0.09276437375892295,False,0
0.704338547138252,False,1
0.625573214225775,True,1
0.638607443450386,False,1
0.5475584240086009,False,0
0.49281118202571705,False,0
0.41659541635917263,False,0
0.4977082461446251,False,0
0.5731592265870138,False,0
0.35701322186300766,False,0
0.18824180341421815,False,0
0.011166495180637646,False,0
0.5725858906967751,True,0
0.551435439777221,False,0
0.6398758837750451,False,1
0.3573057188506793,False,0
0.658317401858093,False,1
0.13622879628969461,False,0
0.44278428028566885,True,0
0.3991178253497694,True,0
0.7455238312568057,False,1
0.271524927838135,True,0
0.7899859376871701,False,1
0.3544769778144388,True,0
0.5598165138734534,False,0
0.7385375884726595,False,1
0.010719353923243512,False,0
0.5996293626581307,False,1
0.07734668377022928,False,0
0.3390843656589262,False,0
0.5408046668782991,False,0
0.3241640487784569,False,0
0.1370518631310121,False,0
0.018160426274618946,False,0
0.5791562737861877,True,0
0.828012883293884,True,1
0.6133429328851466,True,1
0.7533578380809635,True,1
0.5614657663987989,False,0
0.4890709445484918,False,0
0.4065339179452869,False,0
0.7163993145154676,False,1
0.050272259524399156,False,0
0.6488490376570517,True,1
0.5697501354571513,False,0
0.009735445596601637,False,0
0.12295186752809649,False,0
0.5458402447194041,False,0
0.5343722104177384,False,0
0.27537288982604957,True,0
0.7023147336798535,False,1
0.39231028619545943,False,0
0.0795989837955793,False,0
0.26818376879006095,False,0
0.33665051542473695,False,0
0.8130240987978543,True,1
0.3490055097615879,False,0
0.7362957302222278,False,1
0.7112616555326103,False,1
0.7015239027916972,True,1
0.5567785647254109,True,0
0.6474561105017107,False,1
0.39615765595213154,False,0
0.462483988229111,False,0
0.46202217666191975,True,0
0.5152666916701025,False,0
0.43061633426133344,False,0
0.21415800115551634,False,0
0.584087865239763,False,0
0.4588071738095424,False,0
0.7705506820201581,False,1
0.32960786490311134,False,0
0.443382645212328,False,0
0.5190378711193879,True,0
0.1563507879231507,False,0
0.03417609827899823,False,0
0.010774463173043149,False,0
0.3977346114902335,False,0
0.2546808345262423,False,0
0.7557180446580997,False,1
0.4715627958422124,False,0
0.01585073764983072,False,0
0.04401531100900546,False,0
0.6177896390002537,False,1
0.13805809855629803,False,0
0.6673186055129414,False,1
0.6737064273906253,False,1
0.4734749397761985,False,0
0.29512004370379846,False,0
0.7169424761482727,False,1
0.29254550679197855,True,0
0.604782568810188,False,1
0.024575648898726602,False,0
0.5632472036713599,False,0
0.6764260166012909,False,1
0.005746975908264102,False,0
0.44625865316685465,False,0
0.7335294012148462,False,1
0.8037156178877214,True,1
0.10683542836569343,False,0
0.032534148165880454,False,0
0.6537346169560178,False,1
0.2939903485224418,False,0
0.2756436290095929,False,0
0.46898357541541497,False,0
0.050993138829013795,False,0
0.010448498207590426,False,0
0.6567748681992681,False,1
0.28477048507101566,False,0
0.44158186633655505,False,0
0.6757961472504743,False,1
0.32839768519625073,False,0
0.012031103439532202,False,0
0.45109815912995055,False,0
0.5383263863668797,False,0
0.5714376344875295,False,0
0.4120478644461813,False,0
0.18124577456168425,True,0
0.3159740104923341,False,0
0.7665803891644526,False,1
0.3773302441271549,False,0
0.6774622096130853,False,1
0.569853181351048,False,0
0.7441376380450223,True,1
0.6295511704009198,False,1
0.3950748243849291,False,0
0.3385947469991364,False,0
0.6546183329273301,True,1
0.6155973936999191,False,1
0.14670103323708078,False,0
0.38445110036027313,False,0
0.31430630852478664,True,0
0.4178601860279088,False,0
0.29075283617057435,False,0
0.5696660192565145,False,0
0.6620099293067109,False,1
0.5313145346198231,False,0
0.06965224523633945,False,0
0.6833564840841994,True,1
0.6286771520595292,True,1
0.3945781532135472,False,0
0.5132817124946003,False,0
0.31441823620145565,True,0
0.7199801328410795,False,1
0.2882775908599167,False,0
0.4852700438019854,False,0
0.45754004601236975,False,0
0.6266022533791993,False,1
0.7655735606226328,False,1
0.08416211709766364,False,0
0.4156291774716819,False,0
0.19595083859536092,False,0
0.4302070301972676,False,0
0.7189803849913542,True,1
0.5220802194148714,False,0
0.6062858358987447,True,1
0.3700790995987931,False,0
0.5247865268276758,False,0
0.431501551705244,True,0
0.6762572167438405,False,1
0.3693997396204823,False,0
0.42604406562348623,True,0
0.6142116323065162,False,1
0.6207919807158663,False,1
0.09191482982262618,False,0
0.5713045240046901,True,0
0.748564675840499,False,1
0.5504783209692746,True,0
0.1014693370902329,False,0
0.6436852161611331,False,1
0.7176240893882219,False,1
0.11600357105262839,False,0
0.4833426580024123,False,0
0.4117013835087099,False,0
0.009093646617082812,False,0
0.7489220536149854,False,1
0.2674370528654488,False,0
0.39233624698369846,False,0
0.3479890127681764,False,0
0.5269901793739749,True,0
0.0038968119028252876,False,0
0.4860836085131367,True,0
0.47109907912482707,False,0
0.2275800339302147,False,0
0.6479194338255865,False,1
0.18132195231781645,False,0
0.15225235544493462,False,0
0.6272530139702467,False,1
0.044663151087427945,False,0
0.7476526457289436,False,1
0.4850241681543238,False,0
0.6621475291075686,False,1
0.002729526994366092,False,0
0.5842749510184236,False,0
0.6047552189895203,False,1
0.3516790780944325,True,0
0.6801320132351434,False,1
0.8222716582042764,False,1
0.6148560359517005,False,1
0.3628159779275827,False,0
0.4439626208534631,False,0
0.5075979009437119,False,0
0.7269044847488424,False,1
0.020506498772492228,False,0
0.37793346071351314,False,0
0.0784732616855362,False,0
0.6091913127588029,True,1
0.009718809336984548,False,0
0.5169170659117671,True,0
0.5924460627529193,False,0
0.6406314889721675,False,1
0.19700085411442866,False,0
0.4258269929513787,False,0
0.662717655568346,False,1
0.6907780749563065,True,1
0.2807093564072433,False,0
0.6602764880142118,False,1
0.5765172223533466,False,0
0.021650943140944977,False,0
0.6147996858890485,False,1
0.6913386440242174,False,1
0.5140698622335427,False,0
0.02198825465775723,False,0
0.41009315843585636,True,0
0.3480732342267329,False,0
0.651972947917582,False,1
0.1099108781127535,False,0
0.6165644294080365,False,1
0.35583041676666904,False,0
0.39458903563685904,False,0
0.4501669015404467,False,0
0.8385955953291976,False,1
0.4578994593044789,False,0
0.006239328642677088,False,0
0.8370432722820735,True,1
0.5529209665169006,False,0
0.6327034605196573,False,1
0.009735445596601637,False,0
0.42097192162657304,False,0
0.45648041077285423,False,0
0.7891701787091084,False,1
0.7341243157500419,False,1
0.005548000189850652,False,0
0.6697755288597399,False,1
0.4343486642791901,False,0
0.4742350044458974,False,0
0.06484727948063153,False,0
0.5002814610897484,False,0
0.2608988491886239,False,0
0.1982376402688093,False,0
0.4693783467641805,False,0
0.5386370959631498,False,0
0.4912235626027686,False,0
0.4727788080143811,False,0
0.3989506122820474,False,0
0.7233097306693393,True,1
0.8428053700535884,True,1
0.06336557442980431,False,0
0.5101401647721914,False,0
0.18398703023979468,False,0
0.01849458667440066,False,0
0.7127847101621294,True,1
0.010163235939972358,False,0
0.3997961695454009,False,0
0.6906275394784568,False,1
0.6482302463547285,False,1
0.39849098557301416,True,0
0.12399397838219971,False,0
0.48354737017509797,False,0
0.7170519034303123,False,1
0.2510716979725003,False,0
0.4059106833855023,False,0
0.5309751338657253,False,0
0.08322824626234365,False,0
0.6012693497571662,False,1
0.3573077182185602,True,0
0.010220403216380068,False,0
0.2244397423184134,False,0
0.4364409153770091,False,0
0.29914687018062475,False,0
0.07215393641704985,False,0
0.31157739052060746,False,0
0.5851027473532839,True,0
0.004766301325939254,False,0
0.4313502538143199,False,0
0.13270620645278702,False,0
0.6083196867485017,True,1
0.6459230054171893,False,1
0.17905585206576674,False,0
0.5687748002022555,False,0
0.5768799582624179,False,0
0.0966662639308608,False,0
0.4242577561146126,False,0
0.5832371175119527,False,0
0.18884687542518946,False,0
0.041293252881357094,False,0
0.0021138625188142487,False,0
0.6178685689712599,False,1
0.018668331308126535,False,0
0.4350342177792171,False,0
0.48947530907597675,False,0
0.5658172357251124,False,0
0.38643667060877634,False,0
0.6614288741290643,False,1
0.677110111650396,False,1
0.6301703466735386,False,1
0.23553449451159061,False,0
0.5836795479382884,False,0
0.5132253090792895,True,0
0.38095461795518887,False,0
0.7136304824559959,False,1
0.41420558828079146,False,0
0.6165375123644022,False,1
0.6782689639614833,False,1
0.5994294409008857,True,0
0.04296225847665469,False,0
0.08046037806742884,False,0
0.21936333202425579,False,0
0.45050664789090317,False,0
0.37225392984651057,False,0
0.7424662063959944,True,1
0.7244553894437541,True,1
0.5819442806361665,False,0
0.6461831461581926,True,1
0.050871929613346856,False,0
0.6358399850713329,False,1
0.4707955389527683,False,0
0.5918469066519063,False,0
0.18170435664186543,False,0
0.10989139805065308,False,0
0.5896680395427514,True,0
0.049873013248985076,False,0
0.6930315368113973,False,1
0.5097510538415991,False,0
0.2808976547462788,False,0
0.6801814771537855,False,1
0.755212014793459,False,1
0.009204034223098765,False,0
0.010719353923243512,False,0
0.712980996697755,True,1
0.748654188338652,False,1
0.6430298780220457,False,1
0.1743061047517588,False,0
0.4676815716236435,True,0
0.6038335352504274,False,1
0.7067197247125379,True,1
0.6620699889605242,False,1
0.46921867357597413,False,0
0.49154275398439057,False,0
0.4672068912415156,True,0
0.2126335278694412,False,0
0.5456203826379846,False,0
0.015067635732410108,False,0
0.34540518041529766,False,0
0.011120393871111647,False,0
0.7017549474578663,False,1
0.25176687955279525,False,0
0.5995662273817813,False,1
0.5861990728825157,False,0
0.5809295445684882,True,0
0.7351050325357503,False,1
0.6249820655162927,True,1
0.8017732109644276,False,1
0.24410861609195195,True,0
0.860431089621119,True,1
0.54076206316278,False,0
0.5666085845196138,False,0
0.7074797222596818,False,1
0.5695939668823279,False,0
0.39390246007322105,False,0
0.6005382179937666,True,1
0.6997390923571319,True,1
0.011873016975173095,False,0
0.12443837976923977,False,0
0.1086809457406135,False,0
0.08121435660319358,False,0
0.6995682282249247,False,1
0.3247356166304837,False,0
0.045676420619140436,False,0
0.5020868711290123,False,0
0.611016611109267,False,1
0.23556340281636481,False,0
0.0818766036922687,False,0
0.680432263101767,False,1
0.5757194967393585,False,0
0.43192842781424284,False,0
0.5420993396590332,False,0
0.6565008499627312,False,1
0.614412644230978,False,1
0.18990323467715442,False,0
0.8477585674638985,True,1
0.41451054397247744,False,0
0.01571475252451428,True,0
0.2880184604736879,False,0
0.11362075497405476,False,0
0.3149936552109081,False,0
0.5831917429440888,True,0
0.31455905543002916,False,0
0.7789271801530443,False,1
0.5825952977181647,False,0
0.6415625644502407,False,1
0.5077556616260352,False,0
0.32585816416112057,False,0
0.32734730788335625,False,0
0.10131805765111518,False,0
0.15999733022094725,False,0
0.6068061841169767,False,1
0.5482327196822923,False,0
0.0282740200507397,False,0
0.5510793834197568,False,0
0.5748149507644921,True,0
0.019175740964816605,False,0
0.6668875362120972,False,1
0.7874657036937645,False,1
0.008917638031860964,False,0
0.05587451944538035,False,0
0.02247865719493104,False,0
0.6532022416681943,False,1
0.4506209445291518,True,0
0.4615181532779868,False,0
0.5087019086331668,False,0
0.644449340831049,True,1
0.008187056010881573,False,0
0.012659681297334182,False,0
0.6352148950665595,False,1
0.6259495667194929,False,1
0.5672120140789989,False,0
0.6305748422337664,False,1
0.8765749729208003,False,1
0.18682008787071594,False,0
0.0988893841905106,False,0
0.23128193015848766,False,0
0.1912931463186842,False,0
0.07847437454477224,False,0
0.07206063700051711,False,0
0.22278769251866817,False,0
0.4249309904550755,True,0
0.45326400614677015,False,0
0.8380255632917143,True,1
0.6535053858664577,True,1
0.8244161003035063,True,1
0.35442007803434383,False,0
0.5973051478066848,True,0
0.7207147686277274,True,1
0.16649893835177798,False,0
0.6148520013968999,False,1
0.7706221381843423,False,1
0.671864475888127,True,1
0.783573613117474,False,1
0.044694531680005374,False,0
0.5556597055333758,False,0
0.5478389368317119,False,0
0.6679286329197353,True,1
0.009047769353839783,False,0
0.6423048996083937,False,1
0.040053484684325256,False,0
0.7749343481939035,True,1
0.3161304239398339,True,0
0.6479824392407915,False,1
0.3238721369605882,False,0
0.06148664733420001,False,0
0.11400166779868867,False,0
0.5981799226368895,False,0
0.20385985062199474,False,0
0.12514642416987143,False,0
0.3601559070582371,False,0
0.3761120791042256,False,0
0.4471636672662339,False,0
0.7921649008001469,False,1
0.4777684552324036,False,0
0.6692671541452854,False,1
0.2523712018475799,False,0
0.3414622381466363,False,0
0.4685172643917962,False,0
0.18336606205170927,False,0
0.7054330961988583,False,1
0.33540354650276183,False,0
0.4658790756944595,False,0
0.021649136126354978,False,0
0.08610246100149938,False,0
0.6043516310614826,False,1
0.5311512412206053,False,0
0.33440059421975565,False,0
0.3570295461669212,False,0
0.3826617235215113,False,0
0.8432909423236583,True,1
0.5494337372274911,False,0
0.16170064370186987,False,0
0.283777107904154,False,0
0.15118074897248684,False,0
0.4141085054015887,False,0
0.2420142205246869,False,0
0.7236711387289042,False,1
0.4550505743074644,False,0
0.14099181364207095,False,0
0.4395907340588528,False,0
0.0975615198753473,False,0
0.5590938373834837,False,0
0.5029038977423953,False,0
