prob_score,actual,final_prediction
0.04970830059740898,False,0
0.5737415884455546,False,0
0.7666068633605219,False,1
0.13105066003127425,False,0
0.4202621368341364,False,0
0.7613817813917572,False,1
0.4478055959754328,False,0
0.44347840031510505,False,0
0.14584278241590104,False,0
0.1536045492742913,False,0
0.45949379119420963,False,0
0.5426559439935194,False,0
0.7856137790242788,True,1
0.6629565658579716,True,1
0.1026547433598621,False,0
0.9823129996736416,True,1
0.39978527196039687,False,0
0.45955510448676273,False,0
0.0034248851747272083,False,0
0.3368586643488872,False,0
0.5344169727193254,False,0
0.5754901262470543,False,0
0.6244834775594967,False,1
0.3324175809135741,False,0
0.6191205325866351,True,1
0.7749747246530413,True,1
0.17387119748782595,False,0
0.23611025492210763,False,0
0.45991992472662624,False,0
0.5711018139459317,False,0
0.7139794228143342,True,1
0.48589006267912327,False,0
0.5184158640965394,True,0
0.611985167897204,False,1
0.37244278877243464,False,0
0.467774368094908,False,0
0.35077232710250794,False,0
0.5685983299629136,False,0
0.6916189236248468,True,1
0.4358713741747811,False,0
0.4980955205337074,False,0
0.38954386740430025,True,0
0.14722034233591266,False,0
0.4552715228799365,False,0
0.6889566306589526,False,1
0.46744974792242244,False,0
0.4539128370464944,False,0
0.0313884448730719,False,0
0.25123716567370824,False,0
0.14824848107058713,False,0
0.42555047002527696,False,0
0.6024993146089713,False,1
0.5750267904734938,True,0
0.7331297865674824,False,1
0.418542873429153,False,0
0.022380119369291185,False,0
0.3387483953092892,False,0
0.2934920920485261,False,0
0.4194743433319615,False,0
0.8439039003871879,False,1
0.28177818066027127,False,0
0.3496301830652168,False,0
0.5201624479422317,False,0
0.4664241391754785,False,0
0.21572406144175674,False,0
0.11457379204614206,False,0
0.4252951573960936,False,0
0.2773444713859022,False,0
0.051406096670887094,False,0
0.26301454984854483,False,0
0.35122077642008676,False,0
0.2621671150756406,False,0
0.6699974782579391,False,1
0.010719353923243512,False,0
0.7015723254998569,False,1
0.3041135207221336,True,0
0.910046042282429,True,1
0.011166495180637646,False,0
0.006081498408586645,False,0
0.517432612194922,False,0
0.500154841191922,False,0
0.02338524439559427,False,0
0.7803572561168417,False,1
0.38871657972625606,False,0
0.015506879617141704,False,0
0.624131386947595,True,1
0.8986628930524458,False,1
0.42627048446265636,False,0
0.720405410634245,False,1
0.43796301692986467,False,0
0.1245673306406407,False,0
0.08469685442801736,False,0
0.27217820453727926,False,0
0.5573300437851495,False,0
0.45981182857436204,False,0
0.48115507913170036,False,0
0.32230811151191846,False,0
0.5770487663201964,False,0
0.09611169613185193,False,0
0.44558868990357436,False,0
0.6082871303694993,True,1
0.7743192243611249,False,1
0.008917638031860964,False,0
0.6378686883650531,False,1
0.6308636629604882,True,1
0.006829639958115343,False,0
0.4459191853040707,False,0
0.6445990608256041,False,1
0.1304336330880687,False,0
0.3019005636813611,False,0
0.31480474829143296,False,0
0.5089995825041437,False,0
0.3534650870752254,False,0
0.19228925701399008,True,0
0.14401209013975874,False,0
0.6075763463457898,False,1
0.018394689238976317,False,0
0.504338630023001,False,0
0.31046906568023125,False,0
0.5573053694299418,False,0
0.5396029242812923,False,0
0.6055343094127965,True,1
0.0038445008453090977,False,0
0.22550481559546856,False,0
0.648571572412842,False,1
0.008917638031860964,False,0
0.7731336580806437,False,1
0.3883868235630204,False,0
0.20630598361827046,False,0
0.5521700455647076,False,0
0.13547307652986412,False,0
0.20494197298647954,False,0
0.3293688590499423,False,0
0.4265487832549775,False,0
0.18166350533844156,False,0
0.3793840108317304,False,0
0.15308941452531613,False,0
0.5214388851435274,True,0
0.18509989576344962,False,0
0.4379303023430336,False,0
0.6262729019469845,True,1
0.26981677321758113,False,0
0.5893504612200482,False,0
0.03732450791478271,False,0
0.5154902415201064,False,0
0.5410262396105948,False,0
0.5615503050752171,False,0
0.3406319690429967,False,0
0.43930460033080604,False,0
0.013319760421109843,False,0
0.3753078713436507,False,0
0.5035779339221962,False,0
0.2271755916280269,False,0
0.21047678884173435,False,0
0.1863200487359324,False,0
0.44290046289085677,True,0
0.028725845633369117,False,0
0.6635065751045789,True,1
0.8285898738825024,False,1
0.6758921615201433,False,1
0.47909427736770643,True,0
0.005470541276196522,False,0
0.010505714306332046,False,0
0.6765119519840358,False,1
0.49151947132243134,False,0
0.6588843322846565,False,1
0.516098103573983,False,0
0.7083859201195423,False,1
0.5448952195854939,False,0
0.6855485652864638,False,1
0.5807148505382228,True,0
0.7964714402480527,True,1
0.3261772845483112,True,0
0.6363123224593688,True,1
0.6574836884392707,False,1
0.7350698120558289,False,1
0.6049331082036188,False,1
0.667475907095474,False,1
0.14717749343604927,False,0
0.6991659406049637,False,1
0.36141562118316006,False,0
0.7074429331592531,True,1
0.750662520883349,False,1
0.4097913023088387,False,0
0.6745110848763083,True,1
0.0174594883686284,False,0
0.2776805278941456,False,0
0.004801445065470778,False,0
0.5698814335484154,False,0
0.7302174773423659,True,1
0.44998332030530047,False,0
0.21383783183016564,False,0
0.5853965040286131,True,0
0.7395969291157304,False,1
0.009178400409991258,False,0
0.49390608846728307,False,0
0.6540187532756229,False,1
0.7048728453828272,False,1
0.7637887785548495,True,1
0.011631165360169142,False,0
0.6744409232499518,True,1
0.622239822433083,False,1
0.16875428701272427,False,0
0.3587310528356127,False,0
0.5458720168791646,False,0
0.6790075182184946,True,1
0.6833342227760703,False,1
0.5590149572731938,False,0
0.007864773171768875,False,0
0.31254609225654806,False,0
0.44600075170217623,False,0
0.547171801091618,False,0
0.8635937639637714,False,1
0.7200422458747954,False,1
0.6600909998318604,True,1
0.01032880338602112,False,0
0.5993489625518724,False,0
0.43653756316105535,False,0
0.72317037866533,True,1
0.20105754951217344,False,0
0.6698537891881474,False,1
0.4301099330538614,True,0
0.4637058357173497,False,0
0.6671832588963121,False,1
0.5020589739368984,False,0
0.6581795394786011,True,1
0.05346739746858788,False,0
0.4395871803334088,False,0
0.7640125045785627,False,1
0.7027469077269857,False,1
0.20377849918240265,False,0
0.08929046760927858,False,0
0.6040564288717233,True,1
0.389183426235164,False,0
0.5271410983980079,True,0
0.620432777597606,True,1
0.12605549300488567,False,0
0.05285247942711764,False,0
0.4121594008520852,False,0
0.2023204542069517,False,0
0.4508055866825517,False,0
0.10931531810465196,False,0
0.017021324717607488,False,0
0.4999795784394552,False,0
0.2722070501778112,False,0
0.10153472796201617,False,0
0.6154073391669884,True,1
0.7841312308575211,False,1
0.023881632014262157,False,0
0.010628153817470797,False,0
0.46916225788423493,True,0
0.5572793643854074,False,0
0.6451556676603586,False,1
0.32374142870317474,False,0
0.4837820977090329,True,0
0.2974439748530268,False,0
0.017726632516604453,False,0
0.31013052078656755,False,0
0.5408364606686319,False,0
0.4110162965410565,False,0
0.4106784383886682,False,0
0.3970182394265851,True,0
0.6395896263559485,False,1
0.7092949288176325,True,1
0.01014196540002012,False,0
0.3880537215649076,False,0
0.7559762057671476,False,1
0.6756027674254755,False,1
0.5966679528838702,False,0
0.5378051980591774,False,0
0.18281463280764998,False,0
0.5012028667491634,False,0
0.4674082685108368,True,0
0.41217839958098035,False,0
0.38939518741852597,True,0
0.006801397957374126,False,0
0.7074508945260689,False,1
0.5459828522049907,False,0
0.3153055370574991,True,0
0.8134941368165363,False,1
0.6628973221185224,False,1
0.2734020144986291,False,0
0.7187525967250369,False,1
0.7439345601394275,True,1
0.44330308401722435,False,0
0.7367975025423626,True,1
0.6017182141342383,False,1
0.2169248463916792,False,0
0.6957832755509852,False,1
0.4398210380239636,False,0
0.019681282166093356,False,0
0.6560777068715071,False,1
0.3623252043641498,False,0
0.09278163094364664,False,0
0.46068778040549335,False,0
0.634273638158186,False,1
0.34020287137712946,False,0
0.2630535392513658,False,0
0.6373789855546612,True,1
0.5746398657108854,True,0
0.10002794691974014,False,0
0.5730650737064467,False,0
0.13944897548698776,False,0
0.7075378105664603,False,1
0.21059512267955452,False,0
0.34149759103599797,False,0
0.5818537739749303,False,0
0.7154319713805648,True,1
0.5846612248463389,False,0
0.16370130495996493,False,0
0.46766966159897394,False,0
0.09344125869415261,False,0
0.6494074147169789,False,1
0.6314460914126965,False,1
0.7073556848402112,False,1
0.07505797932878643,False,0
0.03859191451277433,False,0
0.7373278351906486,False,1
0.5761004891782437,True,0
0.539494654928236,False,0
0.008960948998022114,False,0
0.19952883441183275,False,0
0.5606623011336976,True,0
0.5040276683916297,True,0
0.5736804229525467,False,0
0.2441347513719925,False,0
0.7087820170352668,False,1
0.5722011052249889,False,0
0.017988629034575113,False,0
0.4064383751761264,False,0
0.7281592051096372,False,1
0.5871376046280008,False,0
0.3589173181303507,False,0
0.1469482397501363,False,0
0.6851196590938757,False,1
0.5466319194550608,False,0
0.22056678359811652,False,0
0.4106875838273907,False,0
0.1771825170035935,False,0
0.17061849560700018,False,0
0.5792908308998357,False,0
0.19028530240933308,False,0
0.40033440010716875,False,0
0.02486919611313826,False,0
0.41267564040095583,False,0
0.24816742533246572,False,0
0.0099592555750962,False,0
0.6572645450698522,False,1
0.4229530056711068,False,0
0.6852695778959221,False,1
0.5367306377628089,False,0
0.3637984615257606,True,0
0.026296644093516543,False,0
0.47187228427366884,False,0
0.7186142026350983,True,1
0.8245247045526238,False,1
0.6613630613897077,False,1
0.462927312233806,False,0
0.34274275071003957,False,0
0.36511636694320604,False,0
0.26987956342854114,False,0
0.45258698693235244,False,0
0.011274301444716,False,0
0.44373021008783686,False,0
0.5401363761134711,True,0
0.43383666662007525,False,0
0.1966678645487399,False,0
0.005998919094870509,False,0
0.5871454799836865,True,0
0.3103372351908574,False,0
0.01201888644232994,False,0
0.6598971222658536,False,1
0.725354752822906,False,1
0.5808092190531431,False,0
0.7128816441660591,True,1
0.16465689248685528,False,0
0.5225317364640573,True,0
0.47531266091808183,False,0
0.5932336656641088,False,0
0.057466216211550576,False,0
0.6313828409423132,False,1
0.004739835120329755,False,0
0.716956994299513,True,1
0.6795224003977555,True,1
0.5167117062605221,False,0
0.6137182643943875,False,1
0.014611270692251724,False,0
0.43341136942917985,False,0
0.6039184795065237,False,1
0.33497762957267135,False,0
0.8098997437228759,True,1
0.2605098362361476,False,0
0.4572722474356322,False,0
0.5750548698823477,False,0
0.21272661337200036,False,0
0.40249759802038226,False,0
0.6125742299982261,True,1
0.5310286652245099,False,0
0.771986700469712,True,1
0.3759303503319472,False,0
0.05785837567672288,False,0
0.5569469311858337,False,0
0.2129841146956289,False,0
0.22763511045923032,False,0
0.8367570996101973,False,1
0.18629453353862643,False,0
0.15303015611559037,False,0
0.015111221900343608,False,0
0.28770283687745213,False,0
0.40011630197214193,True,0
0.5065473683977088,False,0
0.443141398456034,False,0
0.6617166153121287,False,1
0.23756427911908135,False,0
0.5192255516865107,False,0
0.5558978279338147,False,0
0.7950049083958148,True,1
0.5339207552782054,False,0
0.6391645269002157,False,1
0.6764450290714348,True,1
0.7350115108841521,False,1
0.34251110512932026,False,0
0.4342295425895193,True,0
0.6268026033481503,False,1
0.5956490848592481,False,0
0.09578863985703377,False,0
0.46586519436135004,False,0
0.5793818610604958,False,0
0.5954211431398869,False,0
0.1722971949464067,False,0
0.30087441705971424,False,0
0.11254841508292833,False,0
0.7353724681874448,False,1
0.724504129710182,True,1
0.009281862895714055,False,0
0.3604049246878895,False,0
0.36182618514209736,False,0
0.6586068356088874,False,1
0.5007571311133578,False,0
0.019874314377226858,False,0
0.7194970583350452,True,1
0.5340973048445096,False,0
0.305384235958485,False,0
0.522799569760356,False,0
0.6121618180331915,False,1
0.5415692333625414,False,0
0.15026200011304663,False,0
0.6328515186817515,False,1
0.5898643994068549,False,0
0.6491677281314654,True,1
0.6684030584679782,False,1
0.7040021831617596,False,1
0.6323451480147428,True,1
0.5912670840142625,False,0
0.5027531840730645,False,0
0.7887873251474804,False,1
0.24072082368640943,False,0
0.045402296650831925,False,0
0.6265294068502574,False,1
0.718125706563658,False,1
0.3881964123008398,False,0
0.32277643934473493,False,0
0.006437778991759407,False,0
0.017343847461383715,False,0
0.5855506597329622,False,0
0.49724818158502554,True,0
0.1406608399372182,False,0
0.5031182136986676,False,0
0.007761934751528066,False,0
0.44189675533242684,False,0
0.1995346840567297,False,0
0.2900917811575358,True,0
0.33923204316213557,False,0
0.16174148100253818,False,0
0.1177011732567279,False,0
0.7378336313192889,False,1
0.22393519386110805,False,0
0.4810228125777907,False,0
0.5553219695834318,False,0
0.3959341694402004,False,0
0.32003813537404446,False,0
0.7980976791796888,False,1
0.615245544733405,False,1
0.7457008088127685,False,1
0.17823302790575982,False,0
0.5386544666770402,False,0
0.6131414654862166,False,1
0.3405628532648776,False,0
0.7207812800632806,False,1
0.18972258001548795,False,0
0.3081415914261038,False,0
0.7290421216597244,False,1
0.006801397957374126,False,0
0.5833775691866319,False,0
0.7963547293811744,False,1
0.649534343397011,False,1
0.35418850490241444,False,0
0.35079732048963713,False,0
0.6390030080336275,False,1
0.582168945960611,False,0
0.4991100313812565,False,0
0.5929680506960878,True,0
0.5271063673542086,False,0
0.374633281024925,False,0
0.6177545366491152,False,1
0.17829744661808167,False,0
0.43924613891053643,True,0
0.6982832385820954,True,1
0.6631940569410036,False,1
0.5751548904288676,False,0
0.5713198323393341,False,0
0.5130811485464555,False,0
0.6357540725751496,False,1
0.6191180382914399,False,1
0.6802804157198641,False,1
0.8710387318690004,False,1
0.7249301255280898,False,1
0.4108948303077426,False,0
0.0667024635534177,False,0
0.2374554193505868,False,0
0.1433585592036698,False,0
0.43836123469714927,False,0
0.11091366419425605,False,0
0.7089842429233297,False,1
0.008264788229526147,False,0
0.0071988604225964765,False,0
0.390122811014385,False,0
0.39469259198395984,False,0
0.1638064968309124,False,0
0.617037033685853,False,1
0.16180505581587384,False,0
0.3110301206403319,False,0
0.4087758167211239,False,0
0.08500588751494724,False,0
0.8391577955704784,True,1
0.3406134684013219,False,0
0.8141120713692576,True,1
0.6747725682827004,False,1
0.48398329674741525,False,0
0.44594051268852974,False,0
0.31886770749622395,False,0
0.8047300276070334,True,1
0.4408703201506219,False,0
0.5856358859607661,False,0
0.46645646673610275,False,0
0.5414665662947615,True,0
0.7063224685549394,False,1
0.4627022073093291,False,0
0.36137274724247964,False,0
0.2503929610736706,False,0
0.5406087235098577,False,0
0.6044964376550508,True,1
0.3327123866575525,False,0
0.08432510594135251,False,0
0.17924730502624736,False,0
0.7040866534349507,False,1
0.15337206325197394,True,0
0.6038744010151428,False,1
0.35222826739479357,False,0
0.3981543030249645,False,0
0.7094934174477773,True,1
0.4002142459023503,True,0
0.013593405924973918,False,0
0.6881385843995361,False,1
0.7518535988654638,False,1
0.8018017549271306,True,1
0.42632186880469036,False,0
0.4461688573792597,False,0
0.3113855306251414,False,0
0.49346587791296165,False,0
0.8480463893409002,True,1
0.2356111205373391,False,0
0.07000856921458419,False,0
0.6039905017366115,True,1
0.6739098877424852,True,1
0.8176794806261821,False,1
0.6298644628478098,False,1
0.6278593809136499,False,1
0.3971467705610754,False,0
0.641108897391759,False,1
0.41560871640291136,False,0
0.575143861632439,False,0
0.3333967677572104,False,0
0.6103937778277695,True,1
0.47054897113406907,False,0
0.6862494987544435,False,1
0.8208635011115718,False,1
0.621551722508143,False,1
0.2046193897432246,False,0
0.26268835938822055,False,0
0.8427270142042476,True,1
0.7613497957497314,False,1
0.006580431346124262,False,0
0.6864680352291006,False,1
0.18694041490138344,False,0
0.6621821225195716,False,1
0.6636274134258101,False,1
0.3167321237635033,False,0
0.6236589777276934,False,1
0.6321935894694173,False,1
0.5013196208502185,False,0
0.4179955243663739,True,0
0.09979795271417799,False,0
0.36158156565332095,False,0
0.5019858179335468,False,0
0.17474108352482295,False,0
0.6792195482971276,False,1
0.07100332021299542,False,0
0.046747704631100916,False,0
0.6337699526804651,True,1
0.7086793628881559,False,1
0.6749292630410318,True,1
0.6168869768289872,False,1
0.42220046776120174,False,0
0.009561884459938493,False,0
0.3166951443463198,False,0
0.7125883804153771,False,1
0.009645598095981204,False,0
0.6498541766484186,False,1
0.16532859228977956,False,0
0.7552289307719706,False,1
0.5778913009605107,False,0
0.24325210258566127,False,0
0.641495422136907,False,1
0.29074856247507774,False,0
0.6946157599186561,False,1
0.3840276610734992,False,0
0.1754877683687742,False,0
0.03886867247920735,False,0
0.6076120478010718,False,1
0.4843509643364739,False,0
0.16016508752263128,False,0
0.5874640046790909,False,0
0.04282055331003433,False,0
0.5045744474187959,False,0
0.4059520786788832,False,0
0.7102132218525234,False,1
0.2663425562435957,False,0
0.03824072100828779,False,0
0.002812571297043332,False,0
0.35027873958034406,False,0
0.7045745690349656,False,1
0.19182133282406774,False,0
0.291421441354303,False,0
0.35962017997546925,False,0
0.6713019155972073,False,1
0.3246618916866185,False,0
0.21676504159119328,True,0
0.33829813120425356,False,0
0.7156667162464635,False,1
0.010710200343967996,False,0
0.7476871775595709,False,1
0.5487068280625421,True,0
0.2931519669632536,False,0
0.44436911098374826,False,0
0.35242537543811076,False,0
0.6957283088519963,True,1
0.6230019503591153,False,1
0.49390179218840663,False,0
0.5338196439626177,True,0
0.4342455229120119,False,0
0.16602766281165077,False,0
0.42951697063460986,False,0
0.5031766169373132,False,0
0.4315291039283066,False,0
0.5648614685369715,False,0
0.03893721336764552,False,0
0.2285206475564713,False,0
0.4335371881338302,False,0
0.53027736195989,False,0
0.603652982830355,True,1
0.6947389892725655,False,1
0.3906259755060855,True,0
0.5731977083599442,False,0
0.29383534966312647,False,0
0.7233074528178044,False,1
0.04207987612914982,False,0
0.010097025833978214,False,0
0.7039829524264956,False,1
0.008968621115615331,False,0
0.3462161316651183,False,0
0.13317803137086423,False,0
0.5926134798494017,False,0
0.571619241296324,True,0
0.696846809210191,False,1
0.5483060958016197,False,0
0.49799170151234307,False,0
0.14658552435286767,False,0
0.003546802102412456,False,0
0.4538095265614892,False,0
0.2795718121345895,False,0
0.5609458139788855,False,0
0.34402769763017876,False,0
0.6235068116710626,False,1
0.4933851823647092,True,0
0.4736676874566955,False,0
0.29250871052620614,False,0
0.4347404263941601,False,0
0.6604199440949238,True,1
0.7384653480570504,True,1
0.010135382691327377,False,0
0.5212957437857252,False,0
0.8122772612005361,False,1
0.3753813487759585,True,0
0.4517943580591823,True,0
0.3917113280714845,True,0
0.26470217936924956,False,0
0.4906301132108474,False,0
0.10301728722870199,False,0
0.2918406408682527,False,0
0.18572968543797128,False,0
0.2826372395441725,False,0
0.6829090079336975,True,1
0.013319760421109843,False,0
0.6582247773796722,True,1
0.4585337801731598,False,0
0.6538607284337972,False,1
0.626083459605641,False,1
0.46032932187747905,False,0
0.7203556881930027,False,1
0.2594740447076149,False,0
0.7118834816594544,False,1
0.20465585926474944,False,0
0.4690745549551556,True,0
0.010719353923243512,False,0
0.7097012964739721,False,1
0.008867146257505246,False,0
0.5247773415199605,False,0
0.4049288521754842,False,0
0.3066658343741331,False,0
0.5955588041784255,False,0
0.7763965534139449,False,1
0.4778756779944731,False,0
0.3790855264577649,False,0
0.4375431278507843,False,0
0.2396061041033139,False,0
0.5259791361747461,False,0
0.00942128873333246,False,0
0.4785004529608363,False,0
0.5219501209691237,False,0
0.6321586707194593,False,1
0.47859865888556313,False,0
0.07781513639278398,False,0
0.2535535873459161,True,0
0.007967816913983813,False,0
0.3177152607643444,False,0
0.7202662076128132,False,1
0.5305287593331754,False,0
0.30218978291429416,False,0
0.10475188169335675,False,0
0.6050677962718514,False,1
0.5477941212988433,False,0
0.056674836616021365,False,0
0.3648951027400199,False,0
0.8013249273789494,False,1
0.6234897178311883,False,1
0.3237134065298697,True,0
0.5691408500480358,False,0
0.7132927849810586,False,1
0.44014962982357825,False,0
0.7365107253454539,False,1
0.07703532741471121,False,0
0.5012603878452054,False,0
0.4099592921242633,False,0
0.49731693275594524,False,0
0.7086883119514293,True,1
0.010779401401431845,False,0
0.4889926905997446,True,0
0.3638507369840139,False,0
0.2997049141291981,False,0
0.006951453386376064,False,0
0.3644751405200379,False,0
0.44191853442341783,False,0
0.7242552761385623,False,1
0.028936318736639835,False,0
0.48663404733204707,True,0
0.18020747338804588,False,0
0.7696466237668741,False,1
0.2922807991919079,True,0
0.3589212890357503,False,0
0.7656465865606567,True,1
0.07943549310759948,False,0
0.5011979720410115,False,0
0.6906445346429375,False,1
0.3768708722113765,False,0
0.4240556089705065,False,0
0.6026124831687654,False,1
0.02006993639903049,False,0
0.19966847580569255,True,0
0.440928731429084,False,0
0.04787923590708302,False,0
0.063088729150284,False,0
0.39936638663064666,False,0
0.6124793213820372,False,1
0.12792285791797628,False,0
0.011270798435334467,False,0
0.5076644769831385,False,0
0.3866902456781218,False,0
0.005174809793532823,False,0
0.700693022027819,False,1
0.5315038463283142,False,0
0.6612257395958246,False,1
0.7156792371311694,False,1
0.04123710006514884,False,0
0.2157075613023383,False,0
0.6605799610543481,False,1
0.4868364070554589,False,0
0.5818838048421716,False,0
0.35926167111708623,False,0
0.3401178528305435,False,0
0.17278501409094263,False,0
0.31814785437762155,False,0
0.06305008883973565,False,0
0.5636368572619952,False,0
0.7568951130994598,True,1
0.447671595257773,False,0
0.019538600711538727,False,0
0.3193425295568227,False,0
0.008968621115615331,False,0
0.7231994645207684,False,1
0.32732779898937797,False,0
0.8023461339568099,False,1
